
/usr/lib/tsac/libnc.so：     文件格式 elf64-x86-64


Disassembly of section .text:

000000000005dfd0 <nc_convert@@Base>:
   5dfd0:	41 57                	push   r15
   5dfd2:	49 89 ff             	mov    r15,rdi
   5dfd5:	41 56                	push   r14
   5dfd7:	41 55                	push   r13
   5dfd9:	41 54                	push   r12
   5dfdb:	55                   	push   rbp
   5dfdc:	53                   	push   rbx
   5dfdd:	48 81 ec 18 01 00 00 	sub    rsp,0x118
   5dfe4:	44 8b 6f 38          	mov    r13d,DWORD PTR [rdi+0x38]
   5dfe8:	41 39 f5             	cmp    r13d,esi
   5dfeb:	0f 84 cf 02 00 00    	je     5e2c0 <nc_convert@@Base+0x2f0>
   5dff1:	8d 46 f5             	lea    eax,[rsi-0xb]
   5dff4:	89 f3                	mov    ebx,esi
   5dff6:	83 f8 04             	cmp    eax,0x4
   5dff9:	0f 86 a1 02 00 00    	jbe    5e2a0 <nc_convert@@Base+0x2d0>
   5dfff:	48 8b 47 30          	mov    rax,QWORD PTR [rdi+0x30]
   5e003:	4c 8b 70 18          	mov    r14,QWORD PTR [rax+0x18]
   5e007:	41 8d 45 f5          	lea    eax,[r13-0xb]
   5e00b:	83 f8 04             	cmp    eax,0x4
   5e00e:	0f 87 b4 02 00 00    	ja     5e2c8 <nc_convert@@Base+0x2f8>
   5e014:	83 fe 02             	cmp    esi,0x2
   5e017:	0f 87 52 06 00 00    	ja     5e66f <nc_convert@@Base+0x69f>
   5e01d:	8b 47 64             	mov    eax,DWORD PTR [rdi+0x64]
   5e020:	83 f8 01             	cmp    eax,0x1
   5e023:	0f 8e 65 06 00 00    	jle    5e68e <nc_convert@@Base+0x6be>
   5e029:	bd 01 00 00 00       	mov    ebp,0x1
   5e02e:	83 f8 02             	cmp    eax,0x2
   5e031:	0f 84 55 01 00 00    	je     5e18c <nc_convert@@Base+0x1bc>
   5e037:	8d 50 fd             	lea    edx,[rax-0x3]
   5e03a:	8d 70 fe             	lea    esi,[rax-0x2]
