
/usr/lib/tsac/libnc.so：     文件格式 elf64-x86-64


Disassembly of section .text:

000000000005dae0 <nc_convert_to_bf@@Base>:
   5dae0:	41 57                	push   r15
   5dae2:	8d 46 f5             	lea    eax,[rsi-0xb]
   5dae5:	41 56                	push   r14
   5dae7:	41 55                	push   r13
   5dae9:	41 54                	push   r12
   5daeb:	55                   	push   rbp
   5daec:	53                   	push   rbx
   5daed:	48 81 ec e8 00 00 00 	sub    rsp,0xe8
   5daf4:	83 f8 04             	cmp    eax,0x4
   5daf7:	0f 87 a7 04 00 00    	ja     5dfa4 <nc_convert_to_bf@@Base+0x4c4>
   5dafd:	48 8b 47 30          	mov    rax,QWORD PTR [rdi+0x30]
   5db01:	48 89 fd             	mov    rbp,rdi
   5db04:	41 89 f6             	mov    r14d,esi
   5db07:	48 8b 40 18          	mov    rax,QWORD PTR [rax+0x18]
   5db0b:	48 89 44 24 10       	mov    QWORD PTR [rsp+0x10],rax
   5db10:	83 fe 0f             	cmp    esi,0xf
   5db13:	0f 84 27 03 00 00    	je     5de40 <nc_convert_to_bf@@Base+0x360>
   5db19:	48 89 c3             	mov    rbx,rax
   5db1c:	83 fe 0e             	cmp    esi,0xe
   5db1f:	0f 85 4b 02 00 00    	jne    5dd70 <nc_convert_to_bf@@Base+0x290>
   5db25:	8b 45 64             	mov    eax,DWORD PTR [rbp+0x64]
   5db28:	83 f8 01             	cmp    eax,0x1
   5db2b:	0f 8e 35 04 00 00    	jle    5df66 <nc_convert_to_bf@@Base+0x486>
   5db31:	48 8b 8d b0 00 00 00 	mov    rcx,QWORD PTR [rbp+0xb0]
   5db38:	4c 8b a5 a8 00 00 00 	mov    r12,QWORD PTR [rbp+0xa8]
   5db3f:	48 89 0c 24          	mov    QWORD PTR [rsp],rcx
   5db43:	83 f8 02             	cmp    eax,0x2
   5db46:	0f 84 f0 03 00 00    	je     5df3c <nc_convert_to_bf@@Base+0x45c>
   5db4c:	80 7d 5b 00          	cmp    BYTE PTR [rbp+0x5b],0x0
   5db50:	0f 84 f1 03 00 00    	je     5df47 <nc_convert_to_bf@@Base+0x467>
   5db56:	4c 8b ad b8 00 00 00 	mov    r13,QWORD PTR [rbp+0xb8]
   5db5d:	83 f8 03             	cmp    eax,0x3
   5db60:	74 6e                	je     5dbd0 <nc_convert_to_bf@@Base+0xf0>
   5db62:	80 7d 5c 00          	cmp    BYTE PTR [rbp+0x5c],0x0
   5db66:	0f 84 db 03 00 00    	je     5df47 <nc_convert_to_bf@@Base+0x467>
   5db6c:	4c 0f af ad c0 00 00 	imul   r13,QWORD PTR [rbp+0xc0]
   5db73:	00 
   5db74:	83 f8 04             	cmp    eax,0x4
   5db77:	74 57                	je     5dbd0 <nc_convert_to_bf@@Base+0xf0>
   5db79:	80 7d 5d 00          	cmp    BYTE PTR [rbp+0x5d],0x0
   5db7d:	0f 84 c4 03 00 00    	je     5df47 <nc_convert_to_bf@@Base+0x467>
   5db83:	4c 0f af ad c8 00 00 	imul   r13,QWORD PTR [rbp+0xc8]
   5db8a:	00 
   5db8b:	83 f8 05             	cmp    eax,0x5
   5db8e:	74 40                	je     5dbd0 <nc_convert_to_bf@@Base+0xf0>
   5db90:	80 7d 5e 00          	cmp    BYTE PTR [rbp+0x5e],0x0
   5db94:	0f 84 ad 03 00 00    	je     5df47 <nc_convert_to_bf@@Base+0x467>
